id,condition,startDate,startTime,endDate,endTime,RFQ_1,RFQ_2,RFQ_3,RFQ_4,RFQ_5,RFQ_6,RFQ_7,RFQ_8,RFQ_9,RFQ_10,RFQ_11,RM_1,RM_2,RM_3,RM_4,RM_5,RM_6,RM_7,RM_8,RM_9,RM_10,RM_11,RM_12,RM_13,RM_14,RM_15,RM_16,RM_17,RM_18,RM_19,RM_20,RM_21,RM_22,RM_23,RM_24,RM_25,RM_26,RM_27,RM_28,RM_29,RM_30,MTS_1,MTS_2,MTS_3,MTS_4,MTS_5,MTS_6,MTS_7,MTS_8,MTS_9,MI_11,MI_12,MI_13,MI_14,MI_15,MI_16,MI_17,MI_18,MI_19,MI_20,MI_21,MI_22,MI_23,MI_24,MI_25,MI_26,MI_27,MI_28,MI_29,MI_30,MI_31,MI_32,MI_33,MI_34,productChoice,task_time,preference,difficulty,frustration,struggle,confInBest,strategy1,strategy2,strategy3,strategy4,strategy5,strategy6,strategy7,strategy8,reconsider1,reconsider2,reconsider3,reconsider4,regret1,regret2,regret3,regret4,regret5,regret6,price1,price2,price3,conviction1,conviction2,conviction3,conviction4,conviction5,ownCar,ownCarInTask,likeCar,ownCarPast,ownCarPastInTask,likeCarPast,familiarWithProcess,effort,tookSeriously,careAboutTask,taskImportance,gender,age,race,socialClass,income,momEducation,dadEducation
26,c,10/02/2016,20:21:11,10/02/2016,20:40:55,3,2,3,2,4,2,3,3,3,3,2,5,3,2,6,4,4,3,4,3,5,4,1,4,3,4,4,4,3,4,4,3,2,3,2,3,2,3,4,4,3,6,4,4,5,5,3,5,5,3,2,4,2,3,2,3,2,2,4,2,2,5,4,5,4,4,3,3,4,4,4,3,4,3,7,214044,3,4,2,3,5,2,6,2,7,5,1,4,4,3,3,2,2,2,2,2,2,5,5,7,6,7,8,8,8,8,6,No,,,No,,,3,6,6,6,5,Woman,19,8,3,10,5,2
27,a,11/02/2016,12:14:26,11/02/2016,12:37:27,4,1,4,2,5,2,2,5,5,2,4,3,2,1,5,4,5,5,2,6,5,5,1,4,5,,3,2,3,4,4,4,5,2,6,5,3,2,4,2,5,7,6,6,7,5,2,7,6,3,3,6,5,5,5,5,3,5,5,6,5,4,6,3,4,4,3,3,3,3,5,6,5,6,2,42638,6,1,1,1,5,1,3,6,6,2,1,4,6,4,5,1,1,1,2,2,2,1,6,7,7,7,8,,8,8,4,No,,,No,,,4,5,5,3,4,Woman,20,2,1,5,2,2
28,c,11/02/2016,13:14:59,11/02/2016,13:40:23,3,2,4,3,3,3,3,4,3,4,4,5,2,3,5,3,4,5,4,2,2,4,3,4,1,4,4,3,5,5,4,4,5,2,5,4,2,5,6,5,1,6,6,5,6,5,5,7,6,6,5,5,5,6,3,3,4,5,4,4,4,4,5,5,5,5,5,4,5,4,5,3,5,5,14,118215,5,4,5,4,5,3,3,5,7,1,2,2,6,4,4,4,4,5,4,5,4,4,5,2,1,2,7,7,7,7,6,Yes,No,6,Yes,No,6,6,4,4,4,4,Woman,20,7,3,7,4,4
29,a,11/02/2016,16:59:25,11/02/2016,18:22:42,1,1,4,1,5,1,4,1,,4,2,5,2,3,5,4,2,4,4,4,3,5,2,3,1,4,3,4,3,4,4,3,3,3,2,4,4,3,5,5,4,5,5,5,5,4,5,4,5,4,5,5,4,2,2,2,3,4,4,3,3,2,5,5,3,4,2,2,2,1,4,2,3,4,2,95567,4,5,5,6,4,3,5,5,5,4,4,3,5,4,5,5,5,5,5,5,5,5,4,3,3,2,5,4,5,5,6,Yes,No,5,No,,,2,1,1,4,4,Woman,18,8,4,11,4,4
30,b,11/02/2016,19:13:29,11/02/2016,19:30:32,2,3,4,4,4,4,3,3,4,3,2,5,2,6,5,6,4,3,5,4,5,4,1,2,2,5,4,3,1,5,6,5,3,1,2,5,1,2,5,4,4,6,7,5,6,5,4,5,6,5,5,5,5,5,4,6,4,5,6,5,5,3,5,4,5,5,5,6,6,3,4,5,5,4,12,59272,4,6,6,5,4,3,5,5,5,3,2,3,5,5,5,2,6,3,4,3,4,6,5,7,7,7,6,5,5,6,5,No,,,No,,,1,2,2,3,2,Woman,21,8,3,9,3,3
31,a,11/02/2016,23:13:16,11/02/2016,23:28:11,2,1,4,1,5,2,3,2,3,4,2,5,2,4,5,5,4,5,5,5,3,4,1,3,2,5,5,3,2,5,5,4,4,1,2,4,2,2,3,5,5,5,5,5,5,6,5,2,6,5,4,5,6,6,6,6,5,5,6,5,4,2,5,5,6,6,6,6,6,6,5,5,6,6,5,91081,5,5,4,3,5,3,6,6,6,4,2,6,6,5,5,5,3,3,5,4,4,5,6,3,3,3,7,7,7,7,5,No,,,Yes,Yes,7,6,6,6,6,6,Woman,20,8,4,12,7,6
32,c,11/02/2016,23:31:29,11/02/2016,23:36:44,4,2,3,2,4,2,4,3,4,2,4,2,5,3,4,4,2,3,5,5,4,2,5,3,4,2,5,3,4,3,4,2,5,4,4,5,3,3,5,3,2,5,3,4,5,2,3,5,4,5,5,4,3,4,2,4,3,5,4,2,4,3,4,2,5,5,4,3,4,4,2,5,4,3,2,17084,6,3,3,2,6,6,4,2,4,5,3,5,2,5,2,4,5,2,5,4,5,2,3,5,4,4,7,8,6,7,8,No,,,No,,,3,5,4,4,5,Man,20,2,3,12,2,2
33,b,12/02/2016,12:22:19,12/02/2016,12:40:15,2,1,4,1,5,3,4,3,3,4,5,5,3,4,4,5,2,4,5,5,5,5,1,4,5,2,4,2,5,5,5,4,1,5,2,4,1,5,4,4,2,7,5,6,3,4,3,6,6,2,2,4,3,4,3,4,4,4,3,2,3,5,5,6,4,5,2,5,4,3,5,5,4,5,18,118474,7,1,1,1,7,1,6,1,7,5,2,6,7,1,1,5,1,1,2,1,1,1,7,5,1,5,10,8,8,10,8,No,,,No,,,1,4,6,1,4,Woman,21,9,4,11,3,4
34,b,12/02/2016,12:39:06,12/02/2016,12:52:23,3,4,3,4,3,4,3,4,3,4,,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,6,5,6,5,6,5,,5,6,5,4,5,5,4,5,4,4,4,5,5,3,5,4,5,4,5,4,5,5,5,4,5,4,7,72313,6,6,6,6,6,5,4,5,6,5,6,5,6,6,6,6,5,6,6,5,6,5,6,5,6,5,8,,,8,9,No,,,No,,,5,5,6,5,6,Woman,21,3,1,2,5,6
35,a,12/02/2016,12:56:35,12/02/2016,13:14:43,4,4,3,4,3,4,3,4,3,4,3,5,4,5,4,5,4,5,4,5,4,5,5,4,4,5,4,5,5,4,5,5,5,4,5,5,4,5,4,5,5,6,5,6,5,6,5,6,5,6,5,4,5,5,4,5,4,5,5,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,7,19391,3,4,5,5,4,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,8,9,8,9,8,No,,,No,,,6,5,6,7,6,Woman,21,3,2,2,5,6
36,a,12/02/2016,13:39:32,12/02/2016,13:55:09,1,3,4,3,3,3,5,3,4,5,3,3,1,5,6,6,6,6,6,6,1,6,1,2,6,6,6,5,5,6,6,6,6,3,3,4,1,1,6,6,6,7,4,7,7,4,4,4,7,7,1,6,3,6,3,2,4,4,6,6,3,2,6,5,5,5,6,5,5,6,5,3,4,3,12,72565,7,3,3,1,7,1,7,7,7,1,1,1,4,1,1,1,4,1,1,1,1,1,7,7,7,7,10,10,10,10,2,No,,,Yes,Yes,7,1,4,7,7,7,Man,22,2,1,4,2,2
37,c,13/02/2016,21:29:46,13/02/2016,21:44:00,2,2,4,3,5,3,3,3,3,4,2,5,3,5,5,6,3,5,6,6,4,5,2,4,6,4,5,4,4,6,3,3,3,2,1,5,1,4,6,5,4,6,5,5,7,4,6,5,5,7,4,5,4,1,2,1,3,6,6,4,3,3,4,4,5,6,2,4,4,1,4,6,4,4,2,73262,7,2,1,2,5,1,7,4,7,5,1,4,7,1,1,2,4,1,4,4,1,1,6,6,6,2,8,6,7,8,7,Yes,No,5,Yes,No,4,5,4,5,6,5,Woman,21,8,2,8,2,4
38,b,13/02/2016,21:51:26,13/02/2016,23:32:39,2,3,2,2,4,2,3,3,3,3,2,4,2,4,6,5,4,4,4,4,3,4,1,2,3,4,5,1,1,3,5,5,2,1,2,3,1,2,5,4,3,4,4,4,4,4,4,4,4,4,3,4,3,4,3,4,1,1,1,1,1,1,6,6,6,6,6,6,6,6,6,6,2,2,5,125409,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,2,No,,,No,,,1,4,4,4,4,Woman,19,2,5,0,5,8
39,a,14/02/2016,19:05:49,14/02/2016,19:20:42,2,1,2,2,4,2,3,3,3,,4,4,2,6,4,2,2,4,3,2,2,3,2,,2,,3,1,,,5,2,2,1,4,2,3,2,2,2,2,4,3,,3,3,2,5,6,3,4,3,3,5,3,3,2,2,4,2,4,4,6,5,3,4,3,3,4,4,5,6,4,4,15,47987,5,4,2,2,3,5,3,,5,3,2,3,5,1,1,,,1,3,1,2,,2,2,2,2,3,3,3,3,2,No,,,No,,,1,3,3,4,4,Woman,19,2,3,9,1,2
40,c,14/02/2016,21:47:46,14/02/2016,23:16:06,,1,3,3,5,1,4,2,3,4,2,5,2,4,6,4,5,2,5,2,2,5,1,4,5,,,,,1,5,6,4,5,3,4,1,1,6,4,1,7,7,7,7,2,2,6,3,3,6,6,6,4,5,,,6,6,6,5,2,3,6,4,4,5,5,2,2,5,5,,4,5,458474,5,5,4,4,1,,4,3,7,3,1,2,7,5,5,3,3,2,3,2,5,5,2,3,3,4,1,2,2,2,3,No,,,No,,,2,2,2,2,2,Woman,27,8,2,2,4,5
41,b,15/02/2016,13:59:48,15/02/2016,14:20:50,2,1,3,2,5,2,3,2,3,3,3,4,3,2,4,4,4,4,3,5,3,5,3,4,6,4,4,3,3,5,5,4,3,5,4,4,3,4,4,4,4,5,2,5,5,5,5,5,6,4,3,4,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,5,5,5,5,4,18,33785,5,4,4,4,5,5,6,5,4,5,3,5,5,3,3,4,4,5,5,2,6,5,4,4,5,5,7,6,6,7,5,No,,,No,,,2,2,5,6,6,Woman,18,9,3,5,1,2
42,b,15/02/2016,14:02:41,15/02/2016,14:32:52,1,3,1,3,3,2,4,2,2,5,1,5,5,3,2,4,2,1,5,4,5,2,2,1,3,2,2,3,5,2,2,2,2,1,2,4,2,5,4,4,4,4,2,3,2,2,2,2,2,2,2,1,2,2,4,3,3,3,2,2,2,3,2,5,3,1,1,2,2,2,2,4,2,2,6,67915,1,1,1,1,1,1,1,7,1,1,1,1,4,1,1,1,1,1,1,5,6,1,1,1,7,7,0,1,0,0,4,No,,,No,,,1,1,1,1,1,Man,21,8,3,1,1,1
43,c,15/02/2016,15:02:03,15/02/2016,15:13:25,3,2,4,1,4,3,2,2,3,2,1,3,4,3,4,3,1,4,5,4,2,5,1,4,6,5,4,4,3,6,5,5,4,2,4,3,3,5,5,4,4,5,6,5,5,5,3,6,6,5,4,6,5,5,4,3,5,4,5,5,3,3,5,5,6,6,6,6,6,6,6,5,6,5,17,94502,4,5,5,6,3,6,6,6,6,6,6,5,6,4,2,2,6,5,5,4,6,4,3,7,7,7,3,1,2,2,2,No,,,No,,,1,5,4,3,3,Woman,20,0,4,12,5,5
44,a,16/02/2016,11:48:43,16/02/2016,12:11:26,2,4,5,3,3,4,3,2,3,4,4,5,2,3,5,3,5,6,5,5,5,5,1,4,2,6,6,2,1,6,6,6,6,2,2,5,1,2,5,4,3,6,7,7,6,5,3,7,7,4,6,6,6,5,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,,6,1,104552,1,5,5,5,5,1,7,5,7,4,5,4,6,1,1,1,1,1,5,3,2,3,5,7,5,7,7,3,6,7,1,No,,,No,,,3,5,5,5,4,Woman,19,8,2,3,4,1
45,b,16/02/2016,14:05:07,16/02/2016,16:29:45,4,3,4,3,5,3,3,3,3,3,3,5,5,4,5,5,6,3,4,6,6,5,1,3,3,6,5,1,5,5,6,5,1,2,3,5,1,1,5,4,4,6,6,6,7,7,5,5,5,4,4,6,6,6,4,4,4,4,5,5,6,2,5,4,5,5,4,5,4,3,5,5,5,5,19,327742,6,6,2,2,5,2,5,6,6,5,2,5,5,4,4,2,2,2,3,4,3,3,5,5,3,3,7,7,7,7,6,Yes,No,5,No,,,5,5,5,5,5,Man,20,0,3,10,2,4
